id,nom,type1,type2,pv,attaque,defense,vitesse,est_legendaire
1,Bulbizarre,Plante,Poison,45,49,49,45,0
2,Herbizarre,Plante,Poison,60,62,63,60,0
3,Florizarre,Plante,Poison,80,82,83,80,0
4,Salamèche,Feu,,39,52,43,65,0
5,Reptincel,Feu,,58,64,58,80,0
6,Dracaufeu,Feu,Vol,78,84,78,100,0
7,Carapuce,Eau,,44,48,65,43,0
8,Carabaffe,Eau,,59,63,80,58,0
9,Tortank,Eau,,79,83,100,78,0
10,Chenipan,Insecte,,45,30,35,45,0
11,Chrysacier,Insecte,,50,25,55,30,0
12,Papilusion,Insecte,Vol,60,45,50,70,0
13,Aspicot,Insecte,Poison,40,35,30,50,0
14,Coconfort,Insecte,Poison,45,25,50,35,0
15,Dardargnan,Insecte,Poison,65,80,40,75,0
16,Roucool,Normal,Vol,40,45,40,56,0
17,Roucoups,Normal,Vol,63,60,55,71,0
18,Roucarnage,Normal,Vol,83,80,75,101,0
19,Rattata,Normal,,30,56,35,72,0
20,Rattatac,Normal,,55,81,60,97,0
21,Piafabec,Normal,Vol,40,60,30,70,0
22,Rapasdepic,Normal,Vol,65,90,65,100,0
23,Abo,Poison,,35,60,44,55,0
24,Arbok,Poison,,60,95,69,80,0
25,Pikachu,Electrik,,35,55,40,90,0
26,Raichu,Electrik,,60,90,55,110,0
27,Sabelette,Sol,,50,75,85,40,0
28,Sablaireau,Sol,,75,100,110,65,0
29,Nidoran♀,Poison,,55,47,52,41,0
30,Nidorina,Poison,,70,62,67,56,0
31,Nidoqueen,Poison,Sol,90,92,87,76,0
32,Nidoran♂,Poison,,46,57,40,50,0
33,Nidorino,Poison,,61,72,57,65,0
34,Nidoking,Poison,Sol,81,102,77,85,0
35,Mélofée,Normal,,70,45,48,35,0
36,Mélodelfe,Normal,,95,70,73,60,0
37,Goupix,Feu,,38,41,40,65,0
38,Feunard,Feu,,73,76,75,100,0
39,Rondoudou,Normal,,115,45,20,20,0
40,Grodoudou,Normal,,140,70,45,45,0
41,Nosferapti,Poison,Vol,40,45,35,55,0
42,Nosferalto,Poison,Vol,75,80,70,90,0
